date,Low,2,3,4,5,6,7,8,9,High,RF
192607,-0.0182,0.021,0.0146,0.003,0.0305,0.0152,0.0047,0.0203,0.0095,0.0218,0.22
192608,0.0749,0.0468,0.0327,0.0221,0.0281,0.0205,0.0264,0.0097,0.0468,-0.0044,0.25
192609,-0.0259,0.004,-0.0081,-0.0118,-0.0051,-0.0048,0.0153,-0.0003,-0.0111,-0.0296,0.23
192610,-0.0724,-0.053,-0.0455,-0.0244,-0.0221,-0.0272,-0.0312,-0.0258,-0.023,-0.0243,0.32
192611,-0.013,0.0529,0.0469,0.0506,0.0382,0.0323,0.0338,0.026,0.0135,-0.0241,0.31
192612,0.0602,0.0242,0.0243,0.0241,0.0186,0.0254,0.0075,0.0422,0.027,-0.0102,0.28
192701,0.0495,0.0033,-0.0127,0.0178,-0.0051,0.0067,0.0076,0.0231,0.0151,0.0168,0.25
192702,0.0689,0.0372,0.0551,0.0344,0.0515,0.0529,0.043,0.0716,0.0632,0.0928,0.26
192703,-0.07,-0.0251,-0.0063,-0.0116,-0.0124,-0.0161,-0.0285,-0.0002,0.0037,-0.0389,0.3
192704,0.0193,-0.0313,-0.0023,0.0102,0.0324,0.0203,-0.0119,0.0282,0.0083,-0.0053,0.25
192705,0.0822,0.0584,0.0443,0.0512,0.0933,0.0362,0.056,0.067,0.0632,0.0704,0.3
192706,-0.0291,0.0035,-0.0218,-0.0141,-0.0231,-0.0306,-0.0209,-0.0128,-0.0135,-0.0417,0.26
192707,0.0987,0.0678,0.0451,0.0609,0.0513,0.08,0.0594,0.0624,0.046,0.0268,0.3
192708,-0.0184,0.0048,0.0042,0.0004,0.0215,0.0262,0.0271,-0.0157,-0.0088,-0.0106,0.28
192709,0.0588,0.0162,0.0184,0.029,0.0382,0.0379,0.0319,0.0325,0.0249,0.0272,0.21
192710,-0.0423,-0.0543,-0.0354,-0.0352,-0.0386,-0.024,-0.0231,-0.0295,-0.0353,-0.0628,0.25
192711,0.1815,0.1497,0.1021,0.0728,0.0776,0.0742,0.0913,0.0702,0.0953,0.0687,0.21
192712,0.0388,0.0209,0.0265,0.0244,0.0151,0.0522,0.0485,0.034,0.0299,0.0232,0.22
192801,0.114,0.0228,0.0159,0.0085,0.0669,0.0133,0.0259,0.025,0.0293,0.0083,0.25
192802,-0.0138,-0.039,-0.0128,-0.0245,-0.0404,-0.0167,-0.0125,-0.0251,-0.0114,-0.029,0.33
192803,0.0991,0.0825,0.0382,0.08,0.0687,0.0759,0.0579,0.0657,0.0998,0.0741,0.29
192804,0.1076,0.1722,0.0441,0.0704,0.0733,0.0637,0.0862,0.0829,0.0561,0.1169,0.22
192805,0.0751,0.0719,0.0314,0.0198,0.0596,0.0437,0.0216,0.0108,0.0294,0.0217,0.32
192806,-0.081,-0.0684,-0.0644,-0.0608,-0.0407,-0.0556,-0.0663,-0.0752,-0.068,-0.123,0.31
192807,-0.0108,-0.0022,-0.0174,0.0032,0.0155,0.0106,0.0023,0.0127,0.004,0.0037,0.32
192808,0.0926,0.049,0.0451,0.035,0.0679,0.0568,0.0513,0.0737,0.079,0.0346,0.32
192809,0.0658,0.0558,0.0252,0.049,0.0455,0.0465,0.0451,0.0466,0.0426,0.0824,0.27
192810,0.0203,0.0136,0.0182,-0.0152,0.0122,0.0086,0.005,0.0131,0.0541,0.0341,0.41
192811,0.1429,0.1197,0.0796,0.0937,0.1062,0.1337,0.1328,0.1227,0.121,0.1132,0.38
192812,0.0095,-0.0215,-0.0075,0.01,-0.0164,-0.0049,0.0026,-0.0001,0.0215,-0.0315,0.06
192901,0.0309,-0.0126,0.0374,0.0403,0.0402,0.0373,0.0467,0.043,0.0357,0.0367,0.34
192902,0.0275,0.0013,-0.0045,-0.0027,0.0081,0.0305,0.0064,-0.0013,-0.0029,-0.0141,0.36
192903,-0.0372,-0.0483,-0.0281,-0.0337,-0.0337,-0.033,-0.0199,-0.0153,-0.0438,-0.0329,0.34
192904,0.0312,-0.0111,0.0147,-0.0058,0.0166,0.0327,0.028,-0.0014,0.0175,0.0207,0.36
192905,-0.1469,-0.127,-0.0935,-0.0863,-0.0632,-0.0608,-0.0726,-0.0702,-0.0832,-0.0969,0.44
192906,0.1156,0.0745,0.0863,0.0841,0.0712,0.0717,0.0697,0.0597,0.058,0.0574,0.52
192907,-0.013,0.014,0.0244,0.0173,0.0145,0.0465,0.0282,0.0302,0.0101,0.0132,0.33
192908,0.0333,0.009,0.0184,0.0157,0.0247,0.0322,0.0267,0.0432,0.0513,0.0142,0.4
192909,-0.0628,-0.0337,-0.0441,-0.0271,-0.0297,-0.0389,-0.047,-0.0626,-0.0455,-0.0461,0.35
192910,-0.2786,-0.2473,-0.2123,-0.183,-0.1677,-0.1997,-0.1916,-0.179,-0.1984,-0.2386,0.46
192911,-0.1299,-0.1713,-0.1614,-0.1437,-0.1084,-0.1188,-0.1156,-0.1064,-0.0957,-0.1047,0.37
192912,-0.044,-0.0449,-0.0309,0.0012,-0.0199,-0.0058,-0.0306,-0.0137,-0.0244,-0.0416,0.37
193001,0.2986,0.1594,0.1408,0.095,0.0878,0.0965,0.0551,0.051,0.0465,0.0582,0.14
193002,0.0812,0.0181,0.0092,0.0196,0.0434,0.0398,0.0313,0.0504,0.0318,0.011,0.3
193003,0.2039,0.1165,0.0858,0.0684,0.0917,0.0784,0.0935,0.1071,0.0949,0.1064,0.35
193004,-0.0552,-0.0303,-0.0419,-0.028,-0.066,-0.0336,-0.0363,-0.0528,-0.0607,-0.0259,0.21
193005,-0.0349,-0.0525,-0.0575,-0.0385,-0.0244,-0.0269,-0.0319,-0.0413,-0.0268,-0.076,0.26
193006,-0.2279,-0.2378,-0.2147,-0.1843,-0.166,-0.179,-0.1483,-0.1691,-0.189,-0.1824,0.27
193007,0.0994,0.0653,0.0513,0.0647,0.0472,0.0441,0.0103,0.0195,0.0045,-0.0255,0.2
193008,0.0021,-0.0169,-0.023,-0.0149,-0.0048,0.0104,0.0017,-0.0313,-0.0344,-0.0666,0.09
193009,-0.1646,-0.1994,-0.1824,-0.1342,-0.1359,-0.1254,-0.1208,-0.1423,-0.153,-0.1722,0.22
193010,-0.0867,-0.1031,-0.1017,-0.1358,-0.1206,-0.0878,-0.0882,-0.0981,-0.08,-0.0687,0.09
193011,0.0307,-0.0133,-0.0222,-0.0169,-0.0447,-0.0082,-0.0318,-0.0322,-0.0434,-0.0458,0.13
193012,-0.1986,-0.1531,-0.1633,-0.1232,-0.1184,-0.0911,-0.1202,-0.1035,-0.1544,-0.1522,0.14
193101,0.4396,0.2464,0.1704,0.1137,0.1278,0.1076,0.0808,0.0516,0.0529,0.0386,0.15
193102,0.1662,0.166,0.12,0.1414,0.1198,0.1335,0.163,0.1665,0.2062,0.1934,0.04
193103,-0.0126,-0.0536,-0.0527,-0.0421,-0.0523,-0.0445,-0.0653,-0.1045,-0.0931,-0.1134,0.13
193104,-0.1764,-0.1763,-0.1739,-0.1826,-0.1616,-0.1192,-0.1403,-0.1061,-0.1151,-0.1893,0.08
193105,-0.1269,-0.1748,-0.157,-0.1676,-0.1368,-0.1489,-0.126,-0.1386,-0.109,-0.1164,0.09
193106,0.4023,0.3093,0.2411,0.1664,0.1729,0.1445,0.1265,0.134,0.07,0.0603,0.08
193107,0.0099,-0.0269,-0.0452,-0.0632,-0.0756,-0.0866,-0.0711,-0.1031,-0.1085,-0.1149,0.06
193108,-0.0104,-0.0329,-0.008,-0.0125,-0.0061,-0.0224,-0.0079,-0.0135,-0.0137,-0.06,0.03
193109,-0.2709,-0.3162,-0.3412,-0.295,-0.3169,-0.26,-0.3037,-0.3365,-0.3358,-0.3402,0.03
193110,0.2632,0.1875,0.2014,0.1594,0.1326,0.0877,0.0676,0.0299,-0.0091,-0.0743,0.1
193111,-0.0343,-0.0981,-0.0885,-0.0662,-0.082,-0.0763,-0.1106,-0.1018,-0.1062,-0.1285,0.17
193112,-0.21,-0.1988,-0.2134,-0.1856,-0.1762,-0.1664,-0.1158,-0.2123,-0.1598,-0.2215,0.12
193201,0.4215,0.1285,0.153,0.1109,0.0369,0.0521,0.0366,-0.0061,0.0004,-0.0936,0.23
193202,0.0683,0.0633,0.0377,0.0264,0.0626,0.0436,0.0418,-0.0122,-0.0197,-0.0921,0.23
193203,-0.0715,-0.1336,-0.1706,-0.0762,-0.105,-0.1307,-0.1114,-0.1297,-0.1426,-0.1505,0.16
193204,-0.1303,-0.1883,-0.2123,-0.2164,-0.1849,-0.1795,-0.1826,-0.1627,-0.1438,-0.2094,0.11
193205,-0.1507,-0.1999,-0.2407,-0.2202,-0.2441,-0.1993,-0.2244,-0.2072,-0.1516,-0.2318,0.06
193206,0.2683,0.1129,0.0926,0.0568,-0.0082,-0.0298,0.0211,-0.0073,-0.0377,-0.0912,0.02
193207,0.6614,0.5306,0.4083,0.3508,0.3856,0.3571,0.3891,0.4888,0.4341,0.383,0.03
193208,1.0048,0.5608,0.5856,0.4804,0.6055,0.5858,0.6245,0.6132,0.8561,0.7409,0.03
193209,0.0185,-0.0275,-0.0241,-0.0054,-0.0516,-0.07,-0.0656,-0.067,-0.1226,-0.2082,0.03
193210,-0.1378,-0.2009,-0.1377,-0.1745,-0.1859,-0.1569,-0.1497,-0.1158,-0.1818,-0.216,0.02
193211,0.0235,-0.0783,-0.0759,-0.0954,-0.1052,-0.0786,-0.084,-0.0643,-0.0392,-0.0857,0.02
193212,-0.0272,-0.0551,-0.0423,-0.0226,-0.0323,0.0099,-0.0134,-0.1044,-0.0016,-0.0967,0.01
193301,0.1436,0.0441,0.0398,0.025,0.0208,0.0069,0.0246,0.0248,0.0082,0.0069,0.01
193302,-0.088,-0.1093,-0.1551,-0.1645,-0.1902,-0.1803,-0.1523,-0.1479,-0.1927,-0.2142,-0.03
193303,0.3126,0.0859,0.1148,0.0806,0.1274,0.0883,0.0764,0.0455,0.0501,0.0374,0.04
193304,0.7081,0.4946,0.5077,0.2888,0.4238,0.4671,0.5936,0.6052,0.5289,0.4528,0.1
193305,0.8662,0.6256,0.6427,0.5912,0.5422,0.4497,0.616,0.6494,0.5128,0.5641,0.04
193306,0.1447,0.194,0.1863,0.2371,0.2734,0.2703,0.2787,0.1823,0.2899,0.224,0.02
193307,-0.0092,-0.0301,-0.073,-0.0873,-0.1265,-0.1028,-0.1111,-0.1619,-0.1064,-0.1281,0.02
193308,0.2082,0.152,0.1466,0.1076,0.1012,0.1168,0.0753,0.0866,0.0997,0.0448,0.03
193309,-0.1342,-0.1566,-0.1584,-0.1822,-0.1563,-0.1328,-0.1691,-0.1479,-0.147,-0.134,0.02
193310,-0.0544,-0.1276,-0.1312,-0.1358,-0.1127,-0.0873,-0.1091,-0.1222,-0.1047,-0.1032,0.01
193311,0.1004,0.1106,0.0678,0.088,0.0874,0.085,0.0456,0.0445,0.0211,0.0083,0.02
193312,0.0529,0.0094,0.0173,0.0066,-0.0076,0.0249,0.0015,0.0264,0.0372,0.021,0.02
193401,0.592,0.4065,0.3717,0.2117,0.3272,0.211,0.2484,0.2654,0.2865,0.2831,0.05
193402,0.0337,-0.0096,-0.0207,0.0083,0.0313,0.018,-0.0068,0.013,0.0368,-0.0041,0.02
193403,0.059,0.0017,0.0034,0.0096,0.0046,-0.0055,0.024,-0.0013,-0.0212,-0.0035,0.02
193404,0.0618,0.0107,-0.0228,0.012,-0.0147,-0.0205,-0.0062,-0.0088,0.0141,-0.0231,0.01
193405,-0.1352,-0.1416,-0.1279,-0.1184,-0.0984,-0.098,-0.0897,-0.0697,-0.1007,-0.1084,0.01
193406,-0.0217,-0.0115,-0.008,-0.0102,0.0058,0.0175,0.0121,0.0171,0.0053,0.0129,0.01
193407,-0.2054,-0.2425,-0.2032,-0.2076,-0.182,-0.1837,-0.1606,-0.1402,-0.1815,-0.1711,0.01
193408,0.2246,0.1912,0.1319,0.155,0.1195,0.0489,0.0436,0.0454,0.0276,-0.0044,0.01
193409,0.0016,-0.0195,-0.0041,-0.0116,0.0025,-0.0056,-0.0084,-0.0188,-0.038,-0.0171,0.01
193410,-0.0102,-0.0245,-0.0284,-0.0106,-0.0408,-0.0313,0.0016,-0.0154,-0.027,-0.0026,0.01
193411,0.1471,0.1428,0.1251,0.1143,0.1576,0.1509,0.1023,0.1244,0.1631,0.0587,0.01
193412,0.0331,-0.0031,0.0222,0.0137,-0.0165,0.0156,0.0229,0.0333,0.0176,0.0069,0.01
193501,0.0537,-0.0358,-0.0337,-0.0559,-0.0107,-0.0535,-0.0039,-0.0578,-0.042,-0.0819,0.01
193502,-0.0518,-0.0836,-0.0534,-0.0381,-0.0732,-0.0395,-0.0234,0.0005,-0.0529,-0.147,0.02
193503,-0.0668,-0.1348,-0.0968,-0.1,-0.0889,-0.0522,-0.0571,-0.0373,-0.053,-0.0562,0.01
193504,0.184,0.1342,0.106,0.1104,0.0809,0.088,0.064,0.0712,0.0925,0.081,0.01
193505,0.0712,0.0597,0.0519,0.0269,0.0288,0.0185,0.0196,0.0103,0.0142,-0.063,0.01
193506,0.026,0.0555,0.0316,0.0439,0.0384,0.0665,0.0427,0.0554,0.0341,0.0217,0.01
193507,0.1626,0.1293,0.1202,0.0832,0.0903,0.0798,0.1033,0.1217,0.1249,0.0828,0.01
193508,0.1594,0.0587,0.0696,0.0523,0.0679,0.0614,0.1028,0.1101,0.1012,0.0568,0.01
193509,0.049,0.037,0.0359,0.0352,0.0255,0.0354,0.0322,0.0435,0.0138,-0.0684,0.01
193510,0.1635,0.0888,0.079,0.0939,0.0783,0.062,0.0373,0.0932,0.0875,0.0627,0.01
193511,0.3673,0.1507,0.2372,0.088,0.1117,0.0737,0.1276,0.1156,0.084,0.1082,0.02
193512,0.0997,0.0421,0.0396,0.0476,0.0839,0.0387,0.075,0.1205,0.0634,-0.0183,0.01
193601,0.367,0.106,0.1045,0.1347,0.093,0.1266,0.1303,0.1206,0.1484,0.1636,0.01
193602,0.0532,0.0473,0.0535,0.046,0.0555,0.0435,0.0444,0.0541,0.0285,0.0004,0.01
193603,0.0424,0.0234,0.0208,-0.007,0.0209,0.0164,0.0026,0.0043,0.0007,-0.033,0.02
193604,-0.1969,-0.1142,-0.1254,-0.1202,-0.1218,-0.1095,-0.0984,-0.0932,-0.1217,-0.1385,0.02
193605,0.1069,0.0878,0.0594,0.0476,0.0432,0.0421,0.0256,0.0425,0.0332,0.028,0.02
193606,0.0132,0.0022,0.0146,-0.0045,-0.0002,-0.0121,-0.005,0.002,-0.0022,-0.0171,0.03
193607,0.1016,0.1215,0.0683,0.0868,0.0572,0.0564,0.0684,0.0695,0.0805,0.0777,0.01
193608,0.0327,0.0274,0.0262,0.0113,0.0054,0.0313,0.0178,0.0205,0.0193,0.0257,0.02
193609,0.0751,0.0353,0.0329,0.005,0.0476,0.0233,0.0247,0.0336,0.0108,0.0451,0.01
193610,0.065,0.068,0.0659,0.0727,0.0493,0.0629,0.0747,0.0491,0.0624,0.0753,0.02
193611,0.1632,0.0692,0.0701,0.0825,0.0709,0.0797,0.076,0.1172,0.0889,0.1064,0.01
193612,0.0239,0.0033,0.0167,0.0205,0.0116,0.0517,0.0332,0.055,0.0341,0.0244,0
193701,0.0868,0.0796,0.0726,0.0649,0.0661,0.0761,0.0837,0.0856,0.083,0.0756,0.01
193702,0.0327,0.0371,0.0605,0.0118,0.009,0.0307,0.0299,0.0437,0.0184,-0.0094,0.02
193703,-0.0077,-0.0133,-0.0175,-0.0215,0.0001,0.0098,0.0141,0.016,0.0033,0.0233,0.01
193704,-0.1339,-0.1127,-0.0712,-0.0804,-0.0824,-0.0932,-0.0918,-0.1048,-0.1024,-0.1325,0.03
193705,-0.0282,-0.0386,-0.0348,-0.0299,-0.0185,-0.0261,-0.0116,-0.0236,-0.016,-0.02,0.06
193706,-0.0938,-0.0858,-0.0918,-0.0837,-0.0528,-0.0687,-0.0719,-0.0697,-0.0738,-0.0812,0.03
193707,0.1455,0.1447,0.1105,0.1065,0.1106,0.0965,0.0694,0.0657,0.0777,0.0755,0.03
193708,-0.0312,-0.0292,-0.0402,-0.0356,-0.0503,-0.0469,-0.0509,-0.0551,-0.0773,-0.1257,0.02
193709,-0.2127,-0.2353,-0.2243,-0.2032,-0.1929,-0.1898,-0.1703,-0.1684,-0.1718,-0.185,0.04
193710,-0.0888,-0.1,-0.1115,-0.1161,-0.1118,-0.1189,-0.1143,-0.0987,-0.0748,-0.0862,0.02
193711,-0.0952,-0.1278,-0.1103,-0.1059,-0.1138,-0.1106,-0.1142,-0.1098,-0.0868,-0.1213,0.02
193712,-0.1121,-0.1406,-0.1026,-0.1356,-0.1062,-0.1026,-0.0761,-0.0693,-0.0615,-0.1049,0
193801,0.1138,0.0966,0.0582,0.0533,0.0472,0.0392,0.0368,0.017,-0.0011,-0.0301,0
193802,0.0991,0.0867,0.0741,0.0597,0.0646,0.0726,0.0776,0.0407,0.0407,-0.0026,0
193803,-0.2422,-0.2533,-0.2398,-0.2753,-0.292,-0.2804,-0.2965,-0.3103,-0.3379,-0.3366,-0.01
193804,0.3464,0.2721,0.2591,0.238,0.2231,0.1984,0.173,0.1407,0.1304,0.0683,0.01
193805,-0.0357,-0.0385,-0.0413,-0.0526,-0.0688,-0.0754,-0.0724,-0.0905,-0.1192,-0.1245,0
193806,0.4253,0.4482,0.3615,0.3496,0.3315,0.3223,0.2393,0.2214,0.1901,0.1886,0
193807,0.1228,0.0895,0.1301,0.0898,0.1298,0.1246,0.129,0.1415,0.1337,0.1387,-0.01
193808,-0.0706,-0.0196,-0.04,-0.0645,-0.0765,-0.0749,-0.0592,-0.0667,-0.0653,-0.0862,0
193809,0.009,-0.0255,-0.014,-0.0178,-0.0194,-0.0095,-0.0049,-0.0218,-0.0251,-0.0232,0.02
193810,0.2215,0.1717,0.1376,0.1489,0.1291,0.131,0.0934,0.1235,0.1335,0.1285,0.01
193811,-0.0524,-0.0184,-0.0367,-0.0193,-0.0351,-0.0407,-0.0468,-0.0484,-0.0144,-0.0633,-0.06
193812,0.0651,0.033,0.0306,0.037,0.0453,0.0365,0.0105,0.0236,0.0335,0.0261,0
193901,-0.0398,-0.064,-0.0593,-0.0599,-0.0764,-0.0663,-0.0831,-0.0882,-0.1053,-0.1216,-0.01
193902,0.0664,0.0746,0.047,0.0471,0.0289,0.0566,0.0347,0.0284,0.0295,0.0042,0.01
193903,-0.1694,-0.1585,-0.1455,-0.1609,-0.1609,-0.1581,-0.1984,-0.1901,-0.2044,-0.1978,-0.01
193904,0.0811,0.0143,0.0059,0.0189,-0.0065,-0.0163,-0.0186,-0.0134,-0.0128,-0.0341,0
193905,0.1261,0.0856,0.104,0.0861,0.0866,0.0829,0.0853,0.0747,0.0755,0.0469,0.01
193906,-0.0751,-0.0764,-0.0661,-0.0722,-0.0706,-0.0824,-0.0956,-0.1012,-0.1104,-0.0952,0.01
193907,0.1965,0.2302,0.206,0.1474,0.1423,0.1087,0.1038,0.0871,0.0536,0.0848,0
193908,-0.0536,-0.062,-0.1012,-0.0836,-0.0894,-0.1127,-0.1135,-0.1309,-0.1414,-0.1723,-0.01
193909,0.6955,0.55,0.4277,0.4546,0.3825,0.2855,0.2622,0.2487,0.1582,0.5304,0.01
193910,0.0915,0.062,0.0596,0.0175,-0.0207,-0.0072,-0.0258,-0.0438,-0.0815,-0.1304,0
193911,-0.1606,-0.1379,-0.1189,-0.0837,-0.0723,-0.0532,-0.0342,-0.0442,-0.0452,-0.0622,0
193912,-0.0182,0.0192,-0.016,0.0209,0.0465,0.014,0.0167,0.0117,0.0308,0.0424,0
194001,0.0141,-0.0046,-0.0121,-0.0254,-0.0178,-0.0188,-0.0212,-0.045,-0.0301,-0.0378,0
194002,0.0636,0.0298,0.0293,0.033,0.0326,0.022,0.0408,0.0179,0.0251,0.0143,0
194003,0.0497,0.0427,0.0252,0.0475,0.023,0.0194,0.021,0.0087,0.0162,0.0188,0
194004,0.0881,0.0193,0.0101,0.0012,0.0057,0.0083,0.0061,-0.0009,0.0214,-0.0251,0
194005,-0.2709,-0.2696,-0.2823,-0.2621,-0.2461,-0.2359,-0.2498,-0.2694,-0.2796,-0.3282,-0.02
194006,0.1097,0.1038,0.0855,0.0842,0.0738,0.0575,0.0596,0.0541,0.0368,0.0007,0
194007,0.0549,0.062,0.0408,0.0563,0.0431,0.0464,0.0283,0.0368,0.0203,-0.0107,0.01
194008,0.054,0.027,0.0109,0.0299,0.0269,0.0374,0.032,0.0141,0.0123,-0.0172,-0.01
194009,0.0517,0.0312,0.0431,0.0316,0.0337,0.0423,0.0357,0.042,0.0561,0.0157,0
194010,0.0732,0.0631,0.0446,0.0527,0.0489,0.0415,0.0464,0.0549,0.048,0.0124,0
194011,-0.0053,0.0191,0.0084,0.0071,0.0089,0.0123,-0.0082,0.0086,-0.0318,-0.0395,0
194012,-0.0485,-0.0169,0.0095,0.0015,-0.0071,-0.0051,-0.0033,-0.0178,-0.0261,-0.073,0
194101,0.1823,0.0067,-0.0131,-0.0387,-0.0153,0.0015,-0.0388,-0.0396,-0.0446,-0.0672,-0.01
194102,0.0037,-0.0238,-0.0221,-0.023,-0.0169,-0.0187,-0.0245,-0.0161,-0.0238,-0.0322,-0.01
194103,0.0474,0.026,0.0222,0.009,0.0167,0.0177,-0.0076,0.0053,-0.0105,0.0073,0.01
194104,-0.0408,-0.0639,-0.0632,-0.0591,-0.0699,-0.0566,-0.0551,-0.0485,-0.0469,-0.0688,-0.01
194105,0.0398,0.0261,0.0169,0.0231,0.0083,0.0004,-0.0021,-0.0021,0.0083,-0.0125,0
194106,0.0984,0.0683,0.0631,0.0659,0.0895,0.0592,0.0504,0.0707,0.0607,0.0437,0
194107,0.208,0.1407,0.1106,0.1046,0.0946,0.0976,0.0845,0.1649,0.1337,0.1591,0.03
194108,0.0174,0.0005,-0.0087,0.0066,-0.007,0.0066,-0.0296,-0.0102,-0.0079,-0.0357,0.01
194109,-0.0298,-0.0241,-0.0187,-0.0322,-0.0138,-0.0182,-0.0087,-0.0157,-0.0263,-0.0178,0.01
194110,-0.0768,-0.0778,-0.0696,-0.0671,-0.0406,-0.0657,-0.0516,-0.0541,-0.0402,-0.0637,0
194111,-0.0725,-0.045,-0.0459,-0.0327,-0.0189,-0.0301,-0.0096,-0.023,-0.0265,-0.0347,0
194112,-0.1051,-0.1273,-0.0825,-0.1195,-0.0645,-0.049,-0.0697,-0.0463,-0.0676,-0.0899,0.01
194201,0.4067,0.2017,0.1593,0.1315,0.1152,0.0766,0.0384,0.0954,0.0029,0.0547,0.02
194202,-0.0325,-0.0167,0.0156,-0.0087,-0.0219,-0.0053,-0.0021,-0.0281,-0.0128,-0.0312,0.01
194203,-0.0514,-0.0602,-0.0518,-0.0569,-0.0513,-0.0483,-0.0579,-0.0465,-0.0443,-0.054,0.01
194204,-0.0148,-0.052,-0.0523,-0.042,-0.0507,-0.0395,-0.0566,-0.0507,-0.0447,-0.051,0.01
